fifth_statistics:_on_raw_data_after_despiking_cross_wind_correction_angle-of-attack_correction_and_tilt_correction
filename,date,time,DOY,used_records,mean(u),mean(v),mean(w),mean(ts),mean(co2),mean(h2o),mean(ch4),mean(none),mean(tc),mean(pc),mean(te),mean(pe),WindDirection,var(u),var(v),var(w),var(ts),var(co2),var(h2o),var(ch4),var(none),var(tc),var(pc),var(te),var(pe),cov(u/v),cov(u/w),cov(u/ts),cov(u/co2),cov(u/h2o),cov(u/ch4),cov(u/none),cov(v/w),cov(v/ts),cov(v/co2),cov(v/h2o),cov(v/ch4),cov(v/none),cov(w/ts),cov(w/co2),cov(w/h2o),cov(w/ch4),cov(w/none),cov(w/tc),cov(w/pc),cov(w/te),cov(w/pe),st_dev(u),st_dev(v),st_dev(w),st_dev(ts),st_dev(co2),st_dev(h2o),st_dev(ch4),st_dev(none),st_dev(tc),st_dev(pc),st_dev(te),st_dev(pe),skw(u),skw(v),skw(w),skw(ts),skw(co2),skw(h2o),skw(ch4),skw(none),skw(tc),skw(pc),skw(te),skw(pe),kur(u),kur(v),kur(w),kur(ts),kur(co2),kur(h2o),kur(ch4),kur(none),kur(tc),kur(pc),kur(te),kur(pe)
2021-12-07T113000_smart3-00551.ghg,2021-12-07,12:00,341.4999,36000,2.08554,-0.483726E-13,-0.227917E-14,291.260,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,58.2368,0.487190,0.436913,0.220715E-01,0.365179E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.319456E-01,-0.183588E-01,0.516943E-01,-9999,-9999,-9999,-9999,-0.198786E-01,-0.368932E-01,-9999,-9999,-9999,-9999,-0.434865E-02,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.697990,0.660994,0.148565,0.191097,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.336433,0.603650,-0.146942,0.709682,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.49124,3.49331,5.87319,3.22294,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2021-12-07T120000_smart3-00551.ghg,2021-12-07,12:30,341.5207,36000,2.10225,0.123363E-12,-0.157052E-13,291.377,20.3273,548.938,0.953373E-01,-9999,-9999,-9999,289.863,101386.,70.1351,0.333341,0.329648,0.161200E-01,0.571251E-01,1.21255,507.704,0.346632E-06,-9999,-9999,-9999,0.134652E-01,68.4485,-0.110374,-0.212683E-02,0.577758E-01,-0.254466,-4.61715,-0.157603E-03,-9999,-0.109429E-01,-0.504155E-01,0.161736,2.71610,0.187230E-03,-9999,-0.283985E-02,-0.102538E-01,0.117816,-0.624467E-05,-9999,-9999,-9999,0.815532E-03,-0.504276E-01,0.577357,0.574149,0.126964,0.239009,1.10116,22.5323,0.588754E-03,-9999,-9999,-9999,0.116040,8.27336,0.916960E-01,-0.372324,-0.497959,-0.634705,1.43494,0.986352,-0.156235,-9999,-9999,-9999,-0.557380,0.470838,2.91839,2.73711,7.91350,3.32848,3.74009,3.26255,2.12763,-9999,-9999,-9999,2.71600,1.67382
2021-12-07T123000_smart3-00551.ghg,2021-12-07,13:00,341.5415,36000,3.62205,0.664413E-13,-0.488945E-14,291.939,19.2348,529.898,0.935734E-01,-9999,-9999,-9999,290.198,101383.,69.2556,0.514884,0.982536,0.351880E-01,0.356029E-01,0.502116E-01,129.090,0.226492E-05,-9999,-9999,-9999,0.153189E-01,8.85173,-0.436595E-01,-0.276194E-01,0.374747E-01,0.451804E-02,-2.12856,-0.297984E-04,-9999,-0.414837E-01,0.283333E-01,-0.575137E-01,0.330981,-0.113057E-03,-9999,-0.112575E-01,0.124974E-03,0.505084,-0.194278E-04,-9999,-9999,-9999,-0.860555E-04,-0.535009E-01,0.717554,0.991230,0.187585,0.188687,0.224079,11.3618,0.150496E-02,-9999,-9999,-9999,0.123770,2.97519,0.199074,-0.240516,0.128144,-0.597593E-01,-0.552800,0.723265E-01,-0.422059,-9999,-9999,-9999,0.398457,0.269282E-01,2.75038,2.68453,4.73318,3.11274,2.23431,2.90011,3.07616,-9999,-9999,-9999,2.94371,2.73231
2021-12-07T130000_smart3-00551.ghg,2021-12-07,13:30,341.5624,36000,3.91209,0.497924E-13,0.299395E-14,292.376,18.5578,528.637,0.912582E-01,-9999,-9999,-9999,290.412,101357.,58.0418,0.461136,0.779007,0.356306E-01,0.726943E-01,0.348976E-01,127.231,0.988555E-06,-9999,-9999,-9999,0.200652E-01,120.633,-0.173360,-0.224736E-01,0.166729E-01,0.294100E-01,-2.51297,0.110668E-03,-9999,-0.191718E-01,-0.957752E-01,-0.976574E-01,1.06236,-0.549169E-03,-9999,-0.778105E-02,0.232193E-02,0.533423,0.949354E-05,-9999,-9999,-9999,0.439416E-03,-0.552990E-02,0.679070,0.882614,0.188761,0.269619,0.186809,11.2797,0.994261E-03,-9999,-9999,-9999,0.141652,10.9833,0.180413,0.301938E-02,-0.130672E-01,0.869167E-01,0.208576,0.282876,-0.641277E-01,-9999,-9999,-9999,-0.761619,0.546015E-01,2.77844,1.92065,4.35206,2.58796,1.67103,2.62555,1.58166,-9999,-9999,-9999,2.70137,1.89682
2021-12-07T133000_smart3-00551.ghg,2021-12-07,14:00,341.5832,36000,4.26024,0.368455E-13,0.265458E-14,292.771,18.1578,514.404,0.897184E-01,-9999,-9999,-9999,290.632,101366.,56.9442,0.479887,0.373774,0.452324E-01,0.118092,0.136897E-01,172.079,0.727899E-06,-9999,-9999,-9999,0.178700E-01,132.798,-0.783620E-01,-0.323343E-01,0.162048E-01,-0.425050E-02,-4.24636,0.615734E-04,-9999,-0.147233E-01,-0.642998E-01,0.184821E-01,1.20415,0.129565E-03,-9999,-0.101280E-01,0.148071E-02,0.805500,0.301835E-05,-9999,-9999,-9999,0.114854E-03,-0.260065E-01,0.692739,0.611370,0.212679,0.343646,0.117003,13.1179,0.853170E-03,-9999,-9999,-9999,0.133679,11.5238,0.263509,-0.482259E-01,0.262303E-01,0.353971,0.472890,0.215865,-0.310483,-9999,-9999,-9999,-0.545068,0.180087,2.87161,2.64024,4.41800,2.17827,2.79396,2.44624,1.96966,-9999,-9999,-9999,2.41941,2.22799
2021-12-07T140000_smart3-00551.ghg,2021-12-07,14:30,341.6040,36000,3.82159,0.433448E-13,-0.588258E-14,292.763,18.3351,536.494,0.896166E-01,-9999,-9999,-9999,290.023,101377.,40.1422,0.475215,0.365309,0.648462E-01,0.557796E-01,0.103707E-01,209.227,0.213326E-06,-9999,-9999,-9999,0.221943E-01,92.5648,0.665882E-01,-0.485864E-01,0.443305E-01,0.610291E-02,-4.35174,0.142084E-03,-9999,-0.134448E-02,0.259162E-02,0.367623E-02,-0.108101,0.713730E-04,-9999,-0.521910E-02,-0.249066E-03,0.992439,-0.399215E-05,-9999,-9999,-9999,0.643008E-03,0.121617E-01,0.689359,0.604408,0.254649,0.236177,0.101837,14.4647,0.461872E-03,-9999,-9999,-9999,0.148977,9.62106,-0.125766,-0.407857,0.119472,1.53515,-2.02360,-0.500540E-01,-1.23450,-9999,-9999,-9999,0.817746,0.950749,2.72051,3.85933,3.76411,6.00737,6.80813,2.92902,4.41476,-9999,-9999,-9999,3.61126,2.40308
2021-12-07T143000_smart3-00551.ghg,2021-12-07,15:00,341.6249,36000,2.98825,-0.529011E-13,-0.719211E-14,292.841,18.0897,539.052,0.872299E-01,-9999,-9999,-9999,290.270,101356.,61.4629,0.803620,0.378764,0.875199E-01,0.196927E-01,0.145147E-01,479.786,0.723153E-06,-9999,-9999,-9999,0.171585E-01,91.6830,0.133387,-0.724378E-01,-0.250337E-01,0.446560E-01,-12.1276,0.402436E-03,-9999,-0.290456E-01,-0.257408E-01,0.287396E-01,-0.959652,0.223364E-03,-9999,-0.509993E-02,0.222397E-03,2.15959,-0.725087E-05,-9999,-9999,-9999,0.150468E-02,-0.971867E-01,0.896449,0.615438,0.295838,0.140331,0.120477,21.9040,0.850384E-03,-9999,-9999,-9999,0.130990,9.57512,0.202445,0.173959,0.859225E-01,0.153015,0.802025,0.292699,0.478590,-9999,-9999,-9999,0.262238,-0.608172,2.72589,3.24606,4.26098,2.31533,2.43418,2.96557,1.94348,-9999,-9999,-9999,1.67395,2.03672
2021-12-07T150000_smart3-00551.ghg,2021-12-07,15:30,341.6457,36000,2.07576,0.109768E-12,-0.275790E-16,293.010,17.9170,542.053,0.860250E-01,-9999,-9999,-9999,290.485,101339.,62.0630,0.486933,0.248159,0.574309E-01,0.191088E-01,0.830750E-03,484.635,0.318243E-07,-9999,-9999,-9999,0.195130E-02,22.5756,-0.110379,-0.358673E-01,0.665931E-01,-0.119757E-02,-9.88234,0.218945E-04,-9999,-0.153300E-01,-0.168357E-01,-0.284043E-02,0.714591,-0.170643E-04,-9999,-0.456681E-02,-0.139219E-03,1.67509,-0.308284E-05,-9999,-9999,-9999,-0.175592E-03,-0.654985E-01,0.697806,0.498156,0.239648,0.138235,0.288227E-01,22.0144,0.178394E-03,-9999,-9999,-9999,0.441735E-01,4.75138,-0.115938E-02,-0.377740,-0.217125E-01,-0.178598,0.421379E-01,0.737086E-01,-0.679691E-01,-9999,-9999,-9999,0.128449,1.75796,2.63391,3.61869,3.86885,2.35065,2.11539,2.56634,2.98643,-9999,-9999,-9999,2.16456,5.63985
2021-12-07T153000_smart3-00551.ghg,2021-12-07,16:00,341.6665,36000,1.06153,0.972407E-13,0.147619E-14,292.812,17.9309,555.936,0.858736E-01,-9999,-9999,-9999,290.452,101354.,29.6089,0.983604E-01,0.201632,0.210457E-01,0.661337E-02,0.393823E-03,287.850,0.336850E-07,-9999,-9999,-9999,0.117959E-01,40.4708,0.562437E-02,-0.145020E-01,0.783342E-02,0.936308E-05,-2.70488,-0.623849E-05,-9999,-0.515897E-02,0.437706E-02,-0.566408E-03,-1.35831,-0.147745E-04,-9999,0.729305E-03,-0.420874E-03,0.854146,-0.114926E-05,-9999,-9999,-9999,0.154182E-02,0.210477E-01,0.313625,0.449034,0.145071,0.813227E-01,0.198450E-01,16.9661,0.183535E-03,-9999,-9999,-9999,0.108609,6.36166,-0.196647E-01,0.618489E-01,0.140096E-01,0.383979,0.190708E-01,0.202915,0.149383E-01,-9999,-9999,-9999,-0.214959,0.313813E-02,2.84983,1.94114,3.45192,4.11546,2.74350,2.95002,2.99688,-9999,-9999,-9999,1.43135,1.99199
2021-12-07T160000_smart3-00551.ghg,2021-12-07,16:30,341.6873,36000,1.99628,-0.559471E-13,0.127489E-13,292.144,18.9479,585.337,0.860720E-01,-9999,-9999,-9999,288.989,101379.,340.786,2.62563,1.79612,0.883244E-01,0.638271,1.51083,1817.66,0.404912E-07,-9999,-9999,-9999,1.36577,253.842,2.01378,-0.638071E-01,-1.18549,1.64443,59.8182,0.156945E-03,-9999,-0.337218E-01,-0.992875,1.33921,50.0195,0.136821E-03,-9999,0.811727E-03,-0.553315E-02,0.547196E-01,0.135386E-05,-9999,-9999,-9999,0.730689E-02,-0.139881E-01,1.62038,1.34019,0.297194,0.798919,1.22916,42.6340,0.201224E-03,-9999,-9999,-9999,1.16866,15.9324,0.596314,0.520012,-0.114484E-01,-0.298084,0.912399,0.454557,0.275227,-9999,-9999,-9999,-0.414405,-0.149965,1.91712,1.76411,6.58254,1.19301,2.29265,1.73411,3.02529,-9999,-9999,-9999,1.36133,1.68938
2021-12-07T163000_smart3-00551.ghg,2021-12-07,17:00,341.7082,36000,3.51799,0.925518E-13,0.333158E-14,291.203,27.4978,769.724,0.872277E-01,-9999,-9999,-9999,286.801,101402.,289.635,0.750679,0.340835,0.154738,0.104021E-01,6.04965,2104.39,0.326797E-05,-9999,-9999,-9999,0.314467E-01,99.6941,-0.255328E-01,-0.105565,0.589380E-01,-0.872279,-15.6464,-0.605112E-03,-9999,-0.225909E-01,-0.719659E-02,0.643267,11.5331,0.438676E-03,-9999,-0.113310E-01,-0.440368E-01,-0.899852,-0.370737E-04,-9999,-9999,-9999,0.287799E-02,-0.187405,0.866417,0.583811,0.393367,0.101991,2.45960,45.8736,0.180775E-02,-9999,-9999,-9999,0.177332,9.98469,0.259771,-0.236138,0.154261,-1.00168,-0.901047,-1.00050,0.950285,-9999,-9999,-9999,0.178917,0.420733,2.64738,3.16289,3.83581,4.61257,2.46000,2.53306,2.47441,-9999,-9999,-9999,2.13564,1.95150
2021-12-07T170000_smart3-00551.ghg,2021-12-07,17:30,341.7290,36000,1.35093,0.232630E-14,0.412560E-14,290.663,30.4242,786.606,0.931906E-01,-9999,-9999,-9999,286.067,101438.,288.917,0.336137,0.984325E-01,0.256795E-01,0.500169E-01,0.669702E-01,49.7384,0.125084E-05,-9999,-9999,-9999,0.405629E-01,160.354,0.813776E-01,-0.183271E-01,0.924351E-01,-0.109553,2.48043,-0.345582E-03,-9999,-0.327899E-02,0.258825E-01,-0.437221E-01,0.789791,-0.786976E-04,-9999,-0.953986E-02,0.143839E-02,-0.148557,0.248456E-05,-9999,-9999,-9999,-0.294882E-03,0.792472E-02,0.579773,0.313740,0.160248,0.223645,0.258786,7.05255,0.111841E-02,-9999,-9999,-9999,0.201402,12.6631,0.509556,0.583885,-0.238136,-0.753903E-01,0.433280,0.418897,-0.414475,-9999,-9999,-9999,0.842729E-01,0.481074,2.63232,2.84673,5.17909,2.40784,2.11820,2.65884,2.44570,-9999,-9999,-9999,1.80391,2.20685
2021-12-07T173000_smart3-00551.ghg,2021-12-07,18:00,341.7498,36000,0.131422E-01,0.957005E-14,-0.677143E-14,290.079,31.5023,775.435,0.968693E-01,-9999,-9999,-9999,285.314,101492.,176.076,0.954915E-01,0.121223,0.234616E-01,0.982876E-01,0.140232,89.3643,0.179433E-04,-9999,-9999,-9999,0.456916E-01,585.842,-0.219835E-01,0.361894E-01,0.285648E-01,-0.257089E-01,0.685268,-0.178186E-03,-9999,-0.888055E-02,0.243844E-01,-0.258844E-01,1.35696,0.205657E-03,-9999,0.874492E-02,-0.118672E-01,0.236773,-0.822238E-04,-9999,-9999,-9999,0.157584E-01,-1.16716,0.309017,0.348171,0.153172,0.313509,0.374476,9.45327,0.423595E-02,-9999,-9999,-9999,0.213756,24.2042,0.863471,-0.179250,0.653865,-0.862159,0.406852,-0.927492,0.717647,-9999,-9999,-9999,0.624732,0.562090,3.25763,3.23216,3.74009,4.32407,1.90938,3.84336,2.07274,-9999,-9999,-9999,2.76143,1.90630
2021-12-07T180000_smart3-00551.ghg,2021-12-07,18:30,341.7707,36000,0.690816,0.760506E-14,0.118041E-13,289.991,31.9264,775.386,0.935253E-01,-9999,-9999,-9999,285.396,101578.,138.325,0.232616,0.212690,0.831160E-02,0.172247,0.205325,36.0184,0.319908E-05,-9999,-9999,-9999,0.690762E-01,342.597,0.539114E-01,0.378872E-02,-0.885384E-01,0.141057,-0.594172E-01,0.411223E-03,-9999,0.323251E-02,-0.907295E-02,0.357889E-01,0.260359,-0.238565E-03,-9999,-0.326193E-02,0.432922E-02,0.207695E-01,0.113662E-05,-9999,-9999,-9999,-0.112169E-02,-0.448139E-02,0.482303,0.461183,0.911680E-01,0.415026,0.453128,6.00154,0.178860E-02,-9999,-9999,-9999,0.262823,18.5094,0.541178,0.245230,-0.389142,0.215459,-0.576767,-0.674481,0.747645,-9999,-9999,-9999,0.159310,-0.684126,2.54494,2.04184,5.46612,2.04905,2.15739,3.32982,2.20729,-9999,-9999,-9999,1.57991,2.02425
2021-12-07T183000_smart3-00551.ghg,2021-12-07,19:00,341.7915,36000,0.628176,0.849446E-13,-0.318458E-14,290.655,29.0455,744.272,0.911664E-01,-9999,-9999,-9999,286.072,101601.,140.635,0.765611,0.223208,0.164876E-01,0.424816E-01,1.06840,469.449,0.341213E-06,-9999,-9999,-9999,0.122550E-01,32.7776,0.177972,-0.315153E-01,-0.114881,-0.575778,-13.7971,0.378849E-03,-9999,-0.626813E-02,-0.335723E-01,-0.120425,-2.53869,0.620634E-04,-9999,0.784959E-03,0.236481E-01,0.536276,-0.138286E-04,-9999,-9999,-9999,0.223863E-03,0.394194E-01,0.874992,0.472449,0.128404,0.206111,1.03364,21.6668,0.584134E-03,-9999,-9999,-9999,0.110702,5.72517,-0.157280,0.416678,-0.553920E-01,0.205266,0.467494,0.789401E-01,0.342326,-9999,-9999,-9999,-0.418480,-0.843242,2.99277,3.50878,5.70128,2.54458,1.91124,1.56582,3.00963,-9999,-9999,-9999,2.56657,3.72566
2021-12-07T190000_smart3-00551.ghg,2021-12-07,19:30,341.8123,36000,1.59232,0.886569E-13,0.150752E-13,290.131,28.7828,715.193,0.922942E-01,-9999,-9999,-9999,285.585,101590.,135.543,0.367659,0.929196E-01,0.204855E-01,0.387751E-01,0.261001,14.5685,0.127841E-06,-9999,-9999,-9999,0.382414E-01,189.839,0.501391E-02,-0.145508E-01,0.887392E-01,-0.226797,-0.803492,0.258519E-04,-9999,-0.342528E-02,-0.182134E-02,-0.581080E-01,-0.571697,0.272967E-04,-9999,-0.544552E-02,0.563060E-02,-0.134545E-01,0.327368E-05,-9999,-9999,-9999,-0.592009E-03,0.104778,0.606349,0.304827,0.143128,0.196914,0.510882,3.81687,0.357548E-03,-9999,-9999,-9999,0.195554,13.7782,-0.233047,0.210188E-01,-0.106730,0.199226,-0.431141,-0.358515,-0.999051E-01,-9999,-9999,-9999,-0.531532,0.391890,2.09152,2.97549,4.47534,3.11142,1.99977,2.14979,3.49718,-9999,-9999,-9999,2.65434,1.88075
2021-12-07T193000_smart3-00551.ghg,2021-12-07,20:00,341.8331,36000,0.580913,0.182845E-13,0.671159E-14,289.970,29.3849,725.924,0.911837E-01,-9999,-9999,-9999,285.489,101649.,211.380,0.380456,0.206085,0.940259E-02,0.899979E-01,0.124474,86.4237,0.416233E-06,-9999,-9999,-9999,0.453920E-01,149.783,-0.116221,-0.101737E-01,0.471482E-01,0.130705,3.73524,0.604029E-05,-9999,0.827475E-02,0.206945E-01,-0.440808E-01,-1.24153,0.295755E-04,-9999,-0.483437E-02,-0.263450E-02,-0.187138,0.629010E-05,-9999,-9999,-9999,-0.119489E-02,-0.124128,0.616811,0.453966,0.969670E-01,0.299997,0.352809,9.29643,0.645161E-03,-9999,-9999,-9999,0.213054,12.2386,-0.940950,0.644436,-0.249399,0.290793,-0.933955,0.282318,1.43148,-9999,-9999,-9999,-1.22075,-0.908553,3.01167,3.27664,7.13680,2.84620,2.80883,1.80671,5.09855,-9999,-9999,-9999,3.13612,3.20832
2021-12-07T200000_smart3-00551.ghg,2021-12-07,20:30,341.8540,36000,1.31006,0.233512E-13,-0.460793E-14,290.023,28.3214,684.291,0.945027E-01,-9999,-9999,-9999,285.377,101611.,111.896,0.253760,0.245590,0.259080E-01,0.751726E-01,0.566247,543.247,0.625591E-05,-9999,-9999,-9999,0.147755E-01,71.2334,0.126453,-0.178132E-01,0.229166E-01,-0.123495,-1.06391,0.405486E-04,-9999,-0.894373E-02,0.562957E-02,-0.772862E-01,-0.620924,0.568817E-04,-9999,-0.981640E-02,0.112730E-01,0.144834,-0.140783E-04,-9999,-9999,-9999,-0.439811E-03,0.133715E-01,0.503745,0.495570,0.160960,0.274176,0.752494,23.3077,0.250118E-02,-9999,-9999,-9999,0.121555,8.43999,-0.455669E-01,-0.154305,-0.272890,0.100012,-1.07750,-0.414203,0.165840,-9999,-9999,-9999,1.07659,1.09275,2.89563,2.83258,6.49002,2.61120,3.16398,1.87246,1.57312,-9999,-9999,-9999,3.16847,3.11448
2021-12-07T203000_smart3-00551.ghg,2021-12-07,21:00,341.8748,36000,0.703580,-0.222474E-12,-0.736574E-14,289.572,26.0167,615.192,0.978009E-01,-9999,-9999,-9999,284.904,101603.,181.981,0.231221,0.620878,0.151526E-01,0.466226,0.142930,122.663,0.188727E-06,-9999,-9999,-9999,0.163137,65.0080,-0.240992,-0.213287E-01,-0.576849E-02,-0.735520E-01,-1.53286,-0.514949E-04,-9999,0.322308E-01,0.143887,0.138005,4.77351,0.154499E-03,-9999,-0.477174E-02,0.112885E-01,0.176113,0.113570E-04,-9999,-9999,-9999,0.125564E-02,0.202421E-01,0.480854,0.787958,0.123096,0.682807,0.378061,11.0753,0.434428E-03,-9999,-9999,-9999,0.403902,8.06276,-0.122858,0.207399,-0.336795E-01,-0.234891,0.339371,0.410067,0.830255,-9999,-9999,-9999,-0.553154,-0.603399,3.05737,2.69884,4.62148,1.55194,2.39555,2.16628,4.39951,-9999,-9999,-9999,1.58938,2.13986
2021-12-07T210000_smart3-00551.ghg,2021-12-07,21:30,341.8956,36000,0.635315,-0.224036E-12,0.200895E-14,288.731,27.6378,614.046,0.995732E-01,-9999,-9999,-9999,284.027,101592.,218.913,0.392106,0.611568,0.157529E-01,0.561240,0.924876,88.5154,0.209358E-05,-9999,-9999,-9999,0.187160,121.808,-0.165321,-0.163798E-01,-0.596199E-02,0.185280,1.83114,-0.155972E-03,-9999,0.268350E-01,0.213245,-0.428342,-1.02836,-0.284326E-03,-9999,-0.179281E-01,-0.228942E-02,-0.210417,0.214292E-04,-9999,-9999,-9999,0.356838E-02,-0.439681,0.626184,0.782028,0.125510,0.749159,0.961704,9.40826,0.144692E-02,-9999,-9999,-9999,0.432620,11.0367,-0.355896,-0.234709E-01,-0.845041,1.08881,0.279291,-0.279711,2.58539,-9999,-9999,-9999,0.685034,-0.571589,2.75019,2.43357,7.76850,4.01831,1.75903,1.92908,11.0476,-9999,-9999,-9999,2.57233,2.08469
2021-12-07T213000_smart3-00551.ghg,2021-12-07,22:00,341.9165,36000,0.519361,-0.165019E-12,-0.138139E-14,288.215,30.5383,650.064,0.108825,-9999,-9999,-9999,283.368,101613.,38.0072,0.283477,0.380894,0.115213E-01,0.115116,0.366319,203.944,0.951583E-04,-9999,-9999,-9999,0.117866E-01,173.754,-0.167774,-0.265830E-02,-0.459527E-01,0.239125,5.47105,-0.401252E-02,-9999,-0.892479E-02,0.492025E-01,-0.147358,-2.46874,0.186432E-02,-9999,-0.986894E-02,0.214460E-02,-0.160343,-0.242474E-04,-9999,-9999,-9999,-0.597659E-04,-0.997187E-01,0.532425,0.617166,0.107337,0.339288,0.605243,14.2809,0.975491E-02,-9999,-9999,-9999,0.108566,13.1816,-0.524744,-0.349350,-0.938258E-01,0.682031,-0.369747E-02,-0.587556,1.75585,-9999,-9999,-9999,0.842565,-0.121907,2.37269,2.59638,4.41946,4.54266,2.03555,2.47050,6.48174,-9999,-9999,-9999,3.40225,1.46565
2021-12-07T220000_smart3-00551.ghg,2021-12-07,22:30,341.9373,36000,1.43703,0.943977E-13,-0.460021E-14,288.931,30.3784,671.728,0.100534,-9999,-9999,-9999,283.949,101638.,61.9487,0.200202,0.200623,0.328039E-01,0.200968,0.783899,103.154,0.489976E-06,-9999,-9999,-9999,0.129354,55.0278,-0.403231E-01,-0.201427E-01,0.978091E-01,-0.382549E-03,1.59471,-0.149925E-03,-9999,-0.117310E-01,-0.852986E-01,0.206552,1.39103,0.133509E-03,-9999,-0.136874E-01,-0.762578E-02,-0.196429,0.624408E-05,-9999,-9999,-9999,0.250373E-02,0.555452E-01,0.447440,0.447909,0.181118,0.448295,0.885381,10.1565,0.699983E-03,-9999,-9999,-9999,0.359658,7.41807,0.703754,-0.200886,-0.229995,-0.203846,-0.416779,-0.811132,0.456879,-9999,-9999,-9999,-0.649315,0.716197,3.28609,2.59816,4.55091,2.70550,1.72180,2.45607,2.57561,-9999,-9999,-9999,1.99188,2.10444
2021-12-07T223000_smart3-00551.ghg,2021-12-07,23:00,341.9581,36000,1.66579,0.507817E-13,-0.182486E-14,289.187,27.2589,621.414,0.101370,-9999,-9999,-9999,284.308,101618.,93.9800,0.640716,0.131897,0.326079E-01,0.102421,0.889538,213.761,0.903520E-07,-9999,-9999,-9999,0.313166E-01,163.736,-0.378719E-01,-0.206053E-01,0.194476E-01,0.267602,4.96954,0.151147E-04,-9999,-0.381308E-02,0.327097E-01,-0.673220E-01,-0.530368,0.142576E-04,-9999,-0.164051E-01,0.263274E-02,-0.475990E-01,0.779580E-05,-9999,-9999,-9999,-0.111005E-02,-0.236443E-01,0.800447,0.363176,0.180577,0.320033,0.943153,14.6206,0.300586E-03,-9999,-9999,-9999,0.176965,12.7959,0.956285E-01,-0.255206,-0.247546,0.847862E-01,0.138234,0.333228E-01,-0.736678E-01,-9999,-9999,-9999,-0.477554,0.567842,2.86087,3.34650,6.37542,3.05317,1.50497,1.75752,2.60803,-9999,-9999,-9999,2.26253,2.23672
2021-12-07T230000_smart3-00551.ghg,2021-12-07,23:30,341.9790,36000,0.566854,-0.290780E-13,0.609630E-14,289.744,25.4482,588.105,0.102112,-9999,-9999,-9999,284.570,101618.,63.6638,0.563063,0.106445,0.183243E-01,0.222780,0.423963,107.553,0.312717E-06,-9999,-9999,-9999,0.641248E-01,15.1972,-0.107289,-0.161286E-01,0.223149,-0.221295,-2.00446,0.107717E-03,-9999,-0.222476E-02,-0.394992E-01,0.105043E-01,-0.103649,0.295591E-05,-9999,-0.152051E-01,0.729644E-02,0.273921E-01,0.244791E-05,-9999,-9999,-9999,-0.225346E-02,-0.851643E-02,0.750376,0.326258,0.135367,0.471996,0.651125,10.3708,0.559211E-03,-9999,-9999,-9999,0.253229,3.89836,0.187193E-01,-0.429289,-0.612050,-0.710020,-0.402097,-0.596785,0.128312,-9999,-9999,-9999,-0.298050,-0.397741,2.41834,3.56666,7.67101,4.57492,1.66693,2.02798,2.30454,-9999,-9999,-9999,1.75935,2.56407
2021-12-07T233000_smart3-00551.ghg,2021-12-08,00:00,342.0000,36000,1.35727,-0.290198E-12,-0.787956E-14,288.889,25.7365,583.600,0.104469,-9999,-9999,-9999,284.123,101641.,323.816,0.554395,0.326837,0.259096E-01,0.253474,1.16633,195.518,0.134751E-05,-9999,-9999,-9999,0.115149,293.921,0.317342,-0.122382E-01,-0.213513,0.664357,8.34315,0.639892E-03,-9999,-0.255817E-02,-0.205979,0.375536,4.34810,0.283208E-03,-9999,-0.128452E-01,-0.629768E-03,-0.127734,0.349765E-05,-9999,-9999,-9999,0.129258E-02,-0.326909E-01,0.744577,0.571697,0.160965,0.503462,1.07997,13.9828,0.116082E-02,-9999,-9999,-9999,0.339336,17.1441,0.179809,-0.653415,-0.171271,1.10384,0.275611,0.570366,0.332686,-9999,-9999,-9999,0.837355,0.920358,2.94654,3.33187,5.80168,3.97011,1.79471,2.27733,2.55753,-9999,-9999,-9999,2.34564,2.59783
2021-12-08T000000_smart3-00551.ghg,2021-12-08,00:30,342.0208,36000,1.67577,0.101588E-12,0.227830E-14,288.933,26.3700,596.998,0.111626,-9999,-9999,-9999,284.267,101672.,11.0745,0.434209,0.403371,0.466082E-01,0.730062E-01,0.328010,114.656,0.537622E-06,-9999,-9999,-9999,0.392159E-01,41.1126,-0.135017,-0.256452E-01,0.124118,0.106508,3.69931,-0.959041E-04,-9999,-0.929931E-02,-0.697147E-01,0.662879E-01,-0.342764,-0.672808E-04,-9999,-0.140155E-01,-0.513089E-03,0.421943E-01,0.711750E-05,-9999,-9999,-9999,0.147394E-02,-0.867837E-01,0.658945,0.635115,0.215889,0.270197,0.572721,10.7078,0.733227E-03,-9999,-9999,-9999,0.198030,6.41191,0.180336,-0.116823,-0.162486,0.174306,1.08652,0.482038,-2.60483,-9999,-9999,-9999,-0.675488,0.378865,2.39323,3.09287,4.64965,2.93983,2.71743,1.90812,10.7137,-9999,-9999,-9999,2.52442,2.59550
